Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/9B64B26626/9B64B26626_seg.companion.ome	9B64B26626_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/A07C79157A/A07C79157A.companion.ome	A07C79157A
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/A07C79157A/A07C79157A_seg.companion.ome	A07C79157A_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/A96BA2AE1C/A96BA2AE1C.companion.ome	A96BA2AE1C
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/A96BA2AE1C/A96BA2AE1C_seg.companion.ome	A96BA2AE1C_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/B2B1FB7EE0/B2B1FB7EE0.companion.ome	B2B1FB7EE0
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/B2B1FB7EE0/B2B1FB7EE0_seg.companion.ome	B2B1FB7EE0_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/BCAAF27981/BCAAF27981.companion.ome	BCAAF27981
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/BCAAF27981/BCAAF27981_seg.companion.ome	BCAAF27981_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/BCE9C7BBCB/BCE9C7BBCB.companion.ome	BCE9C7BBCB
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/BCE9C7BBCB/BCE9C7BBCB_seg.companion.ome	BCE9C7BBCB_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/F465AE8B97/F465AE8B97.companion.ome	F465AE8B97
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/F465AE8B97/F465AE8B97_seg.companion.ome	F465AE8B97_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/F80ACE04D5/F80ACE04D5.companion.ome	F80ACE04D5
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/F80ACE04D5/F80ACE04D5_seg.companion.ome	F80ACE04D5_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/1A3F9F428A/1A3F9F428A.companion.ome	1A3F9F428A
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/1A3F9F428A/1A3F9F428A_seg.companion.ome	1A3F9F428A_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/544D6C59FD/544D6C59FD.companion.ome	544D6C59FD
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/544D6C59FD/544D6C59FD_seg.companion.ome	544D6C59FD_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/655E9D7D39/655E9D7D39.companion.ome	655E9D7D39
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/655E9D7D39/655E9D7D39_seg.companion.ome	655E9D7D39_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/6565C3193C/6565C3193C.companion.ome	6565C3193C
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/6565C3193C/6565C3193C_seg.companion.ome	6565C3193C_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/8494E67C25/8494E67C25.companion.ome	8494E67C25
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/8494E67C25/8494E67C25_seg.companion.ome	8494E67C25_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/BACFB0475A/BACFB0475A.companion.ome	BACFB0475A
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/BACFB0475A/BACFB0475A_seg.companion.ome	BACFB0475A_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/D6B1A93BDE/D6B1A93BDE.companion.ome	D6B1A93BDE
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/D6B1A93BDE/D6B1A93BDE_seg.companion.ome	D6B1A93BDE_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/DBD0449625/DBD0449625.companion.ome	DBD0449625
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/DBD0449625/DBD0449625_seg.companion.ome	DBD0449625_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/E63DB08265/E63DB08265.companion.ome	E63DB08265
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/E63DB08265/E63DB08265_seg.companion.ome	E63DB08265_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/E99A87B085/E99A87B085.companion.ome	E99A87B085
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/E99A87B085/E99A87B085_seg.companion.ome	E99A87B085_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/EE11691237/EE11691237.companion.ome	EE11691237
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_cisgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentD/EE11691237/EE11691237_seg.companion.ome	EE11691237_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/02ED8CA0B9/02ED8CA0B9.companion.ome	02ED8CA0B9
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/02ED8CA0B9/02ED8CA0B9_seg.companion.ome	02ED8CA0B9_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/26A9D7093E/26A9D7093E.companion.ome	26A9D7093E
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/26A9D7093E/26A9D7093E_seg.companion.ome	26A9D7093E_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/3E0EE13177/3E0EE13177.companion.ome	3E0EE13177
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/3E0EE13177/3E0EE13177_seg.companion.ome	3E0EE13177_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/47B31836B0/47B31836B0.companion.ome	47B31836B0
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/47B31836B0/47B31836B0_seg.companion.ome	47B31836B0_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/61E7CD2F27/61E7CD2F27.companion.ome	61E7CD2F27
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/61E7CD2F27/61E7CD2F27_seg.companion.ome	61E7CD2F27_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/81E0137C14/81E0137C14.companion.ome	81E0137C14
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/81E0137C14/81E0137C14_seg.companion.ome	81E0137C14_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/828AAFF38C/828AAFF38C.companion.ome	828AAFF38C
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/828AAFF38C/828AAFF38C_seg.companion.ome	828AAFF38C_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/86AEB2E414/86AEB2E414.companion.ome	86AEB2E414
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/86AEB2E414/86AEB2E414_seg.companion.ome	86AEB2E414_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/889D6DDB1F/889D6DDB1F.companion.ome	889D6DDB1F
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/889D6DDB1F/889D6DDB1F_seg.companion.ome	889D6DDB1F_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/D050E92E38/D050E92E38.companion.ome	D050E92E38
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/D050E92E38/D050E92E38_seg.companion.ome	D050E92E38_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/D4846901BC/D4846901BC.companion.ome	D4846901BC
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/D4846901BC/D4846901BC_seg.companion.ome	D4846901BC_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/D4974C20CF/D4974C20CF.companion.ome	D4974C20CF
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/D4974C20CF/D4974C20CF_seg.companion.ome	D4974C20CF_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/E75A7F5AE7/E75A7F5AE7.companion.ome	E75A7F5AE7
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/E75A7F5AE7/E75A7F5AE7_seg.companion.ome	E75A7F5AE7_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/E794F7AE68/E794F7AE68.companion.ome	E794F7AE68
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_earlyendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentE/E794F7AE68/E794F7AE68_seg.companion.ome	E794F7AE68_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/0C7E6EE381/0C7E6EE381.companion.ome	0C7E6EE381
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/0C7E6EE381/0C7E6EE381_seg.companion.ome	0C7E6EE381_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/0F6C27F441/0F6C27F441.companion.ome	0F6C27F441
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/0F6C27F441/0F6C27F441_seg.companion.ome	0F6C27F441_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/11E67B39A7/11E67B39A7.companion.ome	11E67B39A7
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/11E67B39A7/11E67B39A7_seg.companion.ome	11E67B39A7_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/16A18E70D0/16A18E70D0.companion.ome	16A18E70D0
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/16A18E70D0/16A18E70D0_seg.companion.ome	16A18E70D0_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/2B1E6C12B3/2B1E6C12B3.companion.ome	2B1E6C12B3
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/2B1E6C12B3/2B1E6C12B3_seg.companion.ome	2B1E6C12B3_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/4882D586F3/4882D586F3.companion.ome	4882D586F3
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/4882D586F3/4882D586F3_seg.companion.ome	4882D586F3_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/52A4FD415A/52A4FD415A.companion.ome	52A4FD415A
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/52A4FD415A/52A4FD415A_seg.companion.ome	52A4FD415A_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/7E8CA9482F/7E8CA9482F.companion.ome	7E8CA9482F
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/7E8CA9482F/7E8CA9482F_seg.companion.ome	7E8CA9482F_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/97E18B10B3/97E18B10B3.companion.ome	97E18B10B3
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/97E18B10B3/97E18B10B3_seg.companion.ome	97E18B10B3_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/A243257E0D/A243257E0D.companion.ome	A243257E0D
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/A243257E0D/A243257E0D_seg.companion.ome	A243257E0D_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/A9213445AE/A9213445AE.companion.ome	A9213445AE
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/A9213445AE/A9213445AE_seg.companion.ome	A9213445AE_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/B6474DAA3E/B6474DAA3E.companion.ome	B6474DAA3E
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/B6474DAA3E/B6474DAA3E_seg.companion.ome	B6474DAA3E_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/DAA0F8D3A9/DAA0F8D3A9.companion.ome	DAA0F8D3A9
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/DAA0F8D3A9/DAA0F8D3A9_seg.companion.ome	DAA0F8D3A9_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/E0EB753C48/E0EB753C48.companion.ome	E0EB753C48
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/E0EB753C48/E0EB753C48_seg.companion.ome	E0EB753C48_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/E17C99121A/E17C99121A.companion.ome	E17C99121A
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/E17C99121A/E17C99121A_seg.companion.ome	E17C99121A_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/E4044535BE/E4044535BE.companion.ome	E4044535BE
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/E4044535BE/E4044535BE_seg.companion.ome	E4044535BE_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/F41E584C7C/F41E584C7C.companion.ome	F41E584C7C
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/F41E584C7C/F41E584C7C_seg.companion.ome	F41E584C7C_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/FCC5A372FC/FCC5A372FC.companion.ome	FCC5A372FC
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/FCC5A372FC/FCC5A372FC_seg.companion.ome	FCC5A372FC_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/FFFB66830A/FFFB66830A.companion.ome	FFFB66830A
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_recendo_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentF/FFFB66830A/FFFB66830A_seg.companion.ome	FFFB66830A_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/09034FB7F0/09034FB7F0.companion.ome	09034FB7F0
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/09034FB7F0/09034FB7F0_seg.companion.ome	09034FB7F0_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/13BE29A615/13BE29A615.companion.ome	13BE29A615
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/13BE29A615/13BE29A615_seg.companion.ome	13BE29A615_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/321DEF59FC/321DEF59FC.companion.ome	321DEF59FC
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/321DEF59FC/321DEF59FC_seg.companion.ome	321DEF59FC_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/32FF7CB088/32FF7CB088.companion.ome	32FF7CB088
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/32FF7CB088/32FF7CB088_seg.companion.ome	32FF7CB088_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/3CAACDE565/3CAACDE565.companion.ome	3CAACDE565
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/3CAACDE565/3CAACDE565_seg.companion.ome	3CAACDE565_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/597E83AEEE/597E83AEEE.companion.ome	597E83AEEE
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/597E83AEEE/597E83AEEE_seg.companion.ome	597E83AEEE_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/622ABBE65A/622ABBE65A.companion.ome	622ABBE65A
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/622ABBE65A/622ABBE65A_seg.companion.ome	622ABBE65A_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/6E3DAA637E/6E3DAA637E.companion.ome	6E3DAA637E
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/6E3DAA637E/6E3DAA637E_seg.companion.ome	6E3DAA637E_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/7A19015670/7A19015670.companion.ome	7A19015670
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/7A19015670/7A19015670_seg.companion.ome	7A19015670_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/C0FBC841C5/C0FBC841C5.companion.ome	C0FBC841C5
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/C0FBC841C5/C0FBC841C5_seg.companion.ome	C0FBC841C5_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/D7313FE224/D7313FE224.companion.ome	D7313FE224
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/D7313FE224/D7313FE224_seg.companion.ome	D7313FE224_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/D738F5D435/D738F5D435.companion.ome	D738F5D435
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/D738F5D435/D738F5D435_seg.companion.ome	D738F5D435_seg
